system:index,date,mean_sst,.geo
20240101,2024-01-01,2791.166684387316,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240102,2024-01-02,2799.269334215434,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240103,2024-01-03,2802.910481174766,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240104,2024-01-04,2802.8037103106753,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240105,2024-01-05,2801.6984240433776,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240106,2024-01-06,2807.362775211573,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240107,2024-01-07,2803.1119984563334,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240108,2024-01-08,2787.6337456338397,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240109,2024-01-09,2752.913928825995,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240110,2024-01-10,2765.2917469018503,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240111,2024-01-11,2785.0694807061573,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240112,2024-01-12,2793.2079498781322,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240113,2024-01-13,2785.25265908223,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240114,2024-01-14,2783.370019020166,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240115,2024-01-15,2785.9597504932267,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240116,2024-01-16,2792.1759404743693,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240117,2024-01-17,2800.358585261939,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240118,2024-01-18,2809.2168594279833,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240119,2024-01-19,2807.7778795074546,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240120,2024-01-20,2808.5049086205117,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240121,2024-01-21,2813.005363450574,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240122,2024-01-22,2820.6244048814565,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240123,2024-01-23,2823.0375835331893,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240124,2024-01-24,2827.9249924195065,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240125,2024-01-25,2830.447050692877,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240126,2024-01-26,2831.483415439022,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240127,2024-01-27,2829.570142277143,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240128,2024-01-28,2819.2967716910694,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240129,2024-01-29,2813.9921910995135,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240130,2024-01-30,2818.3748744787204,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240131,2024-01-31,2852.363686840648,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240201,2024-02-01,2886.4445579878884,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240202,2024-02-02,2886.4409823541723,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240203,2024-02-03,2875.6394851560044,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240204,2024-02-04,2867.0401707483306,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240205,2024-02-05,2856.9494646394332,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240206,2024-02-06,2854.3906793310316,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240207,2024-02-07,2849.6003087331314,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240208,2024-02-08,2848.730585057166,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240209,2024-02-09,2852.7444780480614,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240210,2024-02-10,2849.7571778484034,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240211,2024-02-11,2843.8675834150513,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240212,2024-02-12,2841.397554943867,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240213,2024-02-13,2841.875362781127,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240214,2024-02-14,2841.8265561685625,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240215,2024-02-15,2838.610383908079,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240216,2024-02-16,2835.2949129916046,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240217,2024-02-17,2831.2236956615907,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240218,2024-02-18,2834.897224158373,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240219,2024-02-19,2854.365427402434,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240220,2024-02-20,2869.567708640987,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240221,2024-02-21,2888.443929889236,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240222,2024-02-22,2893.643728267589,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240223,2024-02-23,2897.3054489034894,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240224,2024-02-24,2894.5265986981276,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240225,2024-02-25,2897.336647095195,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240226,2024-02-26,2891.6481505546585,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240227,2024-02-27,2883.217851784473,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240228,2024-02-28,2875.8794995688,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240229,2024-02-29,2877.1801186102352,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240301,2024-03-01,2877.0563851445827,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240302,2024-03-02,2886.7761015354054,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240303,2024-03-03,2889.301938245506,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240304,2024-03-04,2898.2603183416727,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240305,2024-03-05,2900.3507566718367,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240306,2024-03-06,2903.906226249418,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240307,2024-03-07,2965.4147045967466,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240308,2024-03-08,2930.753037122805,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240309,2024-03-09,2936.585452920169,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240310,2024-03-10,2933.0971465813036,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240311,2024-03-11,2928.815837143272,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240312,2024-03-12,2939.262988253185,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240313,2024-03-13,2921.9632316168017,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240314,2024-03-14,2961.3320554774587,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240315,2024-03-15,2964.389517643863,"{""type"":""MultiPoint"",""coordinates"":[]}"
20240316,2024-03-16,2969.6863995967624,"{""type"":""MultiPoint"",""coordinates"":[]}"
